NAMA DOMAIN,NAMA_OKUPASI,Kode,Nama Unit,KODE_OKUPASI
IT GOVERNANCE AND MANAGEMENT,IT MANAGEMENT STAFF,JANCO469,Requires minimal supervision and guidance.,070301
IT GOVERNANCE AND MANAGEMENT,IT MANAGEMENT STAFF,JANCO470,Results oriented.,070301
IT GOVERNANCE AND MANAGEMENT,IT MANAGEMENT STAFF,JANCO479,"Support the assigned departments in performing analysis, planning, accounting, budgeting, reporting, coordinating, software engineering and other business processes.",070301
IT GOVERNANCE AND MANAGEMENT,IT GOVERNANCE AND MANAGEMENT ADMINISTRATOR,,,
IT GOVERNANCE AND MANAGEMENT,IT MANAGEMENT CLERK,JANCO003,"Adheres to all established enterprise, division and departmental policies, standards and procedures",070101
IT GOVERNANCE AND MANAGEMENT,IT MANAGEMENT CLERK,JANCO395,Displays initiative without requiring external motivation.,070101
IT GOVERNANCE AND MANAGEMENT,IT MANAGEMENT CLERK,JANCO404,Gain an overall understanding of the various functional activities performed within Information Technology.,070101
IT GOVERNANCE AND MANAGEMENT,IT MANAGEMENT CLERK,JANCO405,Gain an understanding of the customer functional areas and their relationships with Information Technology for each of the assigned departments.,070101
IT GOVERNANCE AND MANAGEMENT,IT MANAGEMENT CLERK,JANCO407,Has a working knowledge of all job functions and performs at a high degree of proficiency.,070101
IT GOVERNANCE AND MANAGEMENT,IT MANAGEMENT CLERK,JANCO408,Has excellent problem solving skills and can resolve problems of moderate complexity and will implement solutions with minimal guidance.,070101
IT GOVERNANCE AND MANAGEMENT,IT MANAGEMENT CLERK,JANCO409,Has the ability to lead and direct others in assignments of moderate complexity.,070101
IT GOVERNANCE AND MANAGEMENT,IT MANAGEMENT CLERK,JANCO420,"Learn the assigned department's functions, organization and role within Information Technology",070101
IT GOVERNANCE AND MANAGEMENT,IT MANAGEMENT CLERK,JANCO446,Participate in team activities to the extent required by the assignment.,070101
IT GOVERNANCE AND MANAGEMENT,IT MANAGEMENT CLERK,JANCO450,Perform all responsibilities within the guidelines of corporate policies and directives at or above the enterprise's performance and evaluation standards,070101
IT GOVERNANCE AND MANAGEMENT,IT MANAGEMENT CLERK,JANCO451,Perform at or above company performance standards as established within the department,070101
IT GOVERNANCE AND MANAGEMENT,IT MANAGEMENT CLERK,JANCO470,Results oriented.,070101
IT GOVERNANCE AND MANAGEMENT,IT MANAGEMENT CLERK,JANCO479,"Support the assigned departments in performing analysis, planning, accounting, budgeting, reporting, coordinating, software engineering and other business processes.",070101
IT MOBILITY AND INTERNET OF THINGS,"JUNIOR MOBILE COMPUTING
(MOBILE COMPUTING JUNIOR)",J.[phone],Menunjukkan Platform Operating System dan Bahasa Pemrograman di dalam Perangkat Lunak,140301
IT MOBILITY AND INTERNET OF THINGS,"JUNIOR MOBILE COMPUTING
(MOBILE COMPUTING JUNIOR)",J.[phone],Merancang Database dan Data Persistence pada  Mobile Data,140301
IT MOBILITY AND INTERNET OF THINGS,"JUNIOR MOBILE COMPUTING
(MOBILE COMPUTING JUNIOR)",J.[phone],"Menyusun Mobile location Based Service, GPS dan Mobile Navigation.",140301
IT MOBILITY AND INTERNET OF THINGS,"JUNIOR MOBILE COMPUTING
(MOBILE COMPUTING JUNIOR)",J.[phone],Merancang Mobile Interface,140301
IT MOBILITY AND INTERNET OF THINGS,"JUNIOR MOBILE COMPUTING
(MOBILE COMPUTING JUNIOR)",J.[phone],Menjelaskan Dasar-dasar Mobile Security,140301
IT MOBILITY AND INTERNET OF THINGS,"JUNIOR MOBILE COMPUTING
(MOBILE COMPUTING JUNIOR)",J.[phone],Menjelaskan Mobile Sensor dan Spesifikasi Teknisnya untuk Mobile Computing,140301
IT MOBILITY AND INTERNET OF THINGS,"JUNIOR MOBILE COMPUTING
(MOBILE COMPUTING JUNIOR)",J.[phone],Menentukan Mobile Seluler Network,140301
IT MOBILITY AND INTERNET OF THINGS,IOT OPERATOR,,,
IT MOBILITY AND INTERNET OF THINGS,MOBILE PROGRAMMING CLERK,J.[phone],Menunjukkan Platform Operating System dan Bahasa Pemrograman di dalam Perangkat Lunak,140101
IT MOBILITY AND INTERNET OF THINGS,MOBILE PROGRAMMING CLERK,J.[phone],Merancang Mobile Network Programming,140101
IT MOBILITY AND INTERNET OF THINGS,MOBILE PROGRAMMING CLERK,J.[phone],Merancang Database dan Data Persistence pada  Mobile Data,140101
IT MOBILITY AND INTERNET OF THINGS,MOBILE PROGRAMMING CLERK,J.[phone],Membuat Multimedia Messaging Application pada Mobile Computing,140101
IT MOBILITY AND INTERNET OF THINGS,MOBILE PROGRAMMING CLERK,J.[phone],Merancang Mobile Interface,140101
IT MOBILITY AND INTERNET OF THINGS,MOBILE PROGRAMMING CLERK,J.[phone],Membuat Mobile Unified Communication,140101
IT MOBILITY AND INTERNET OF THINGS,MOBILE PROGRAMMING CLERK,J.[phone],Membuat Mobile Digital Media,140101
IT MOBILITY AND INTERNET OF THINGS,MOBILE PROGRAMMING CLERK,J.[phone],Merancang Penggunaan dan Pengembangan Mobile API,140101
IT MOBILITY AND INTERNET OF THINGS,MOBILE PROGRAMMING CLERK,J.[phone],Menentukan Cara Kerja Integrated Mobile Features,140101
IT MOBILITY AND INTERNET OF THINGS,MOBILE PROGRAMMING CLERK,J.[phone],Menunjukkan Cara Kerja Kartu Cerdas,140101
IT MULTEMEDIA,"DIGITAL ARTIST JUNIOR 
(JUNIOR DIGITAL ARTIST)",M.74100.001.02,Mengaplikasikan Prinsip Dasar Desain,130301
IT MULTEMEDIA,"DIGITAL ARTIST JUNIOR 
(JUNIOR DIGITAL ARTIST)",M.74100.002.02,Menerapkan Prinsip Dasar Komunikasi,130301
IT MULTEMEDIA,"DIGITAL ARTIST JUNIOR 
(JUNIOR DIGITAL ARTIST)",M.74100.010.01,Menciptakan Karya Desain,130301
IT MULTEMEDIA,"DIGITAL ARTIST JUNIOR 
(JUNIOR DIGITAL ARTIST)",TIK.MM01.005.01,Mengidentifikasi komponen multimedia,130301
IT MULTEMEDIA,"DIGITAL ARTIST JUNIOR 
(JUNIOR DIGITAL ARTIST)",TIK.MM02.007.01,Merawat daya battery dan stok video untuk sebuah shooting,130301
IT MULTEMEDIA,"DIGITAL ARTIST JUNIOR 
(JUNIOR DIGITAL ARTIST)",TIK.MM02.008.01,Mengkoordinir dan mengisi stok film,130301
IT MULTEMEDIA,"DIGITAL ARTIST JUNIOR 
(JUNIOR DIGITAL ARTIST)",TIK.MM02.053.01,Membuat dan memanipulasi gambar-gambar digital,130301
IT MULTEMEDIA,"DIGITAL ARTIST JUNIOR 
(JUNIOR DIGITAL ARTIST)",TIK.OP02.019.01,Mengoperasikan Piranti Lunak pengolah gambar vektor,130301
IT MULTEMEDIA,DIGITAL IMAGING,J.LSPK.MM003.01,Mentrasfer file multimedia kedalam sistem Komputer (SK),130302
IT MULTEMEDIA,DIGITAL IMAGING,M.74100.002.02,Menerapkan Prinsip Dasar Komunikasi,130302
IT MULTEMEDIA,DIGITAL IMAGING,M.74100.010.01,Menciptakan Karya Desain,130302
IT MULTEMEDIA,DIGITAL IMAGING,TIK.MM01.008.01,Menerapkan prinsip - prinsip rancangan visual,130302
IT MULTEMEDIA,DIGITAL IMAGING,TIK.MM02.010.01,Men-set-up sebuah kamera,130302
IT MULTEMEDIA,DIGITAL IMAGING,TIK.MM02.053.01,Membuat dan memanipulasi gambar-gambar digital,130302
IT MULTEMEDIA,DIGITAL IMAGING,TIK.OP02.002.01,Mengoperasikan Printer,130302
IT MULTEMEDIA,DIGITAL IMAGING,TIK.OP02.015.01,Mempergunakan perangkat keras dan piranti lunak untuk memindai dokumen gambar,130302
IT MULTEMEDIA,DIGITAL IMAGING,TIK.OP02.019.01,Mengoperasikan Piranti Lunak pengolah gambar vektor,130302
IT MULTEMEDIA,TEKNISI AUDIOVISUAL (AUDIOVISUAL TECHNICIAN),M.74100.002.02,Menerapkan Prinsip Dasar Komunikasi,130303
IT MULTEMEDIA,TEKNISI AUDIOVISUAL (AUDIOVISUAL TECHNICIAN),TIK.AVT1.01.2016,Mengoperasikan LCD Proyektor (SK),130303
IT MULTEMEDIA,TEKNISI AUDIOVISUAL (AUDIOVISUAL TECHNICIAN),TIK.AVT2.01.2016,Mengoperasikan Sound Mixer (SK),130303
IT MULTEMEDIA,TEKNISI AUDIOVISUAL (AUDIOVISUAL TECHNICIAN),TIK.AVT3.01.2016,Mentrasfer Aset multimedia kedalam sistem Komputer (SK),130303
IT MULTEMEDIA,TEKNISI AUDIOVISUAL (AUDIOVISUAL TECHNICIAN),TIK.MM01.004.01,Memperagakan pengetahuan dan syarat - syarat multimedia,130303
IT MULTEMEDIA,TEKNISI AUDIOVISUAL (AUDIOVISUAL TECHNICIAN),TIK.MM01.005.01,Mengidentifikasi komponen multimedia,130303
IT MULTEMEDIA,TEKNISI AUDIOVISUAL (AUDIOVISUAL TECHNICIAN),TIK.MM02.010.01,Men-set-up sebuah kamera,130303
IT MULTEMEDIA,TEKNISI AUDIOVISUAL (AUDIOVISUAL TECHNICIAN),TIK.MM02.017.01,Membuat dan merealisasikan rancangan pencahayaan,130303
IT MULTEMEDIA,TEKNISI AUDIOVISUAL (AUDIOVISUAL TECHNICIAN),TIK.MM02.039.01,Men-set-up dan mengoperasikan kamera video dasar,130303
IT MULTEMEDIA,TEKNISI AUDIOVISUAL (AUDIOVISUAL TECHNICIAN),TIK.MM02.058.01,Mengelola aset multimedia,130303
IT MULTEMEDIA,TEKNISI AUDIOVISUAL (AUDIOVISUAL TECHNICIAN),TIK.OP02.001.01,Mengoperasikan komputer personal yang berdiri sendiri (PC stand alone),130303
IT MULTEMEDIA,ANIMATOR MUDA (JUNIOR ANIMATOR),M.74100.002.02,Menerapkan Prinsip Dasar Komunikasi,130202
IT MULTEMEDIA,ANIMATOR MUDA (JUNIOR ANIMATOR),TIK.MM01.008.01,Menerapkan prinsip - prinsip rancangan visual,130202
IT MULTEMEDIA,ANIMATOR MUDA (JUNIOR ANIMATOR),TIK.MM01.009.01,Menerapkan prinsip - prinsip rancangan instruksional,130202
IT MULTEMEDIA,ANIMATOR MUDA (JUNIOR ANIMATOR),TIK.MM02.011.01,Membuat storyboard untuk animasi,130202
IT MULTEMEDIA,ANIMATOR MUDA (JUNIOR ANIMATOR),TIK.MM02.012.01,Membuat tata - letak gambar untuk animasi,130202
IT MULTEMEDIA,ANIMATOR MUDA (JUNIOR ANIMATOR),TIK.MM02.032.01,"Membuat, memanipulasi, dan menggabung gambar 2D",130202
IT MULTEMEDIA,ANIMATOR MUDA (JUNIOR ANIMATOR),TIK.MM02.054.01,Membuat animasi digital 2D,130202
IT MULTEMEDIA,DESAINER MULTIMEDIA MUDA (JUNIOR MULTIMEDIA DESIGNER),M.74100.002.02,Menerapkan Prinsip Dasar Komunikasi,130201
IT MULTEMEDIA,DESAINER MULTIMEDIA MUDA (JUNIOR MULTIMEDIA DESIGNER),TIK.MM01.004.01,Memperagakan pengetahuan dan syarat - syarat multimedia,130201
IT MULTEMEDIA,DESAINER MULTIMEDIA MUDA (JUNIOR MULTIMEDIA DESIGNER),TIK.MM01.005.01,Mengidentifikasi komponen multimedia,130201
IT MULTEMEDIA,DESAINER MULTIMEDIA MUDA (JUNIOR MULTIMEDIA DESIGNER),TIK.MM01.007.01,Memilih dan memakai software dan hardware untuk multimedia,130201
IT MULTEMEDIA,DESAINER MULTIMEDIA MUDA (JUNIOR MULTIMEDIA DESIGNER),TIK.MM01.008.01,Menerapkan prinsip - prinsip rancangan visual,130201
IT MULTEMEDIA,DESAINER MULTIMEDIA MUDA (JUNIOR MULTIMEDIA DESIGNER),TIK.MM01.009.01,Menerapkan prinsip - prinsip rancangan instruksional,130201
IT MULTEMEDIA,DESAINER MULTIMEDIA MUDA (JUNIOR MULTIMEDIA DESIGNER),TIK.MM02.027.01,Membuat sebuah produk multimedia,130201
IT MULTEMEDIA,DESAINER MULTIMEDIA MUDA (JUNIOR MULTIMEDIA DESIGNER),TIK.MM02.069.01,Menggabungkan teks kedalam sajian multimedia,130201
IT MULTEMEDIA,DESAINER MULTIMEDIA MUDA (JUNIOR MULTIMEDIA DESIGNER),TIK.MM02.070.01,Menggabungkan gambar 2D kedalam sajian multimedia,130201
IT MULTEMEDIA,DESAINER MULTIMEDIA MUDA (JUNIOR MULTIMEDIA DESIGNER),TIK.MM02.072.01,Menggabungkan audio ke dalam sajian multimedia,130201
IT MULTEMEDIA,MULTIMEDIA MANAGEMENT CLERK,,,
IT PROJECT MANAGEMENT,IT PROJECT MANAGEMENT STAFF,M.702090.007.01,Mengelola Komunikasi Proyek (Project Communication Management),080301
IT PROJECT MANAGEMENT,IT PROJECT MANAGEMENT STAFF,TIK.2017.011,Membuat laporan administratif.,080301
IT PROJECT MANAGEMENT,IT PROJECT MANAGEMENT STAFF,TIK.2017.030,Mengelola penjadwalan dan manajemen risiko,080301
IT PROJECT MANAGEMENT,IT PROJECT MANAGEMENT STAFF,TIK.2017.031,"Mengelola rencana, proses dan dokumen proyek",080301
IT PROJECT MANAGEMENT,IT PROJECT MANAGEMENT ADMINISTRATOR,M.702090.005.01,Mengelola Kualitas Proyek (Project Quality Management),080201
IT PROJECT MANAGEMENT,IT PROJECT MANAGEMENT ADMINISTRATOR,TIK.2017.006,Melaporkan kemajuan secara keseluruhan,080201
IT PROJECT MANAGEMENT,IT PROJECT MANAGEMENT ADMINISTRATOR,TIK.2017.008,Memantau pemanfaatan sumber daya,080201
IT PROJECT MANAGEMENT,IT PROJECT MANAGEMENT ADMINISTRATOR,TIK.2017.026,Mengelola anggaran proyek,080201
IT PROJECT MANAGEMENT,IT PROJECT MANAGEMENT ADMINISTRATOR,TIK.2017.044,Mengintegrasikan rencana proyek,080201
IT PROJECT MANAGEMENT,IT PROJECT CLERK,TIK.2017.024,Mengelola administrasi proyek,080101
IT PROJECT MANAGEMENT,IT PROJECT CLERK,TIK.2017.040,"Menggelola instalasi (s/w , h/w), peralatan  dan dukugan harian dalam proyek",080101
IT PROJECT MANAGEMENT,IT PROJECT CLERK,TIK.2017.041,Menggelola korespondensi ke pihak luar dalam mendukung proyek,080101
IT PROJECT MANAGEMENT,IT PROJECT CLERK,TIK.2017.050,Menyiapkan data/informasi yang dibutuhkan untuk pembuatan laporan proyek,080101
IT SECURITY AND COMPLIANCE,IT SECURITY MANAGEMENT STAFF,,,
IT SECURITY AND COMPLIANCE,IT SECURITY MANAGEMENT ADMINISTRATOR,,,
IT SECURITY AND COMPLIANCE,IT SECURITY MANAGEMENT CLERK,,,
IT SERVICES MANAGEMENT SYSTEM,IT PROCUREMENT ASSISTANT,,,
IT SERVICES MANAGEMENT SYSTEM,STAF OPERASI LAYANAN IT,TIK.SM01.001.01,Melaksanakan Pekerjaan Secara Tim,110301
IT SERVICES MANAGEMENT SYSTEM,STAF OPERASI LAYANAN IT,TIK.SM01.003.01,Melaksanakan Pekerjaan Secara Mandiri Dalam Lingkungan Organisasi TI,110301
IT SERVICES MANAGEMENT SYSTEM,STAF OPERASI LAYANAN IT,TIK.SM01.004.01,Melakukan Komunikasi Di Tempat Kerja,110301
IT SERVICES MANAGEMENT SYSTEM,STAF OPERASI LAYANAN IT,TIK.SM01.005.01,Melaksanakan Dan Menjaga Etika Profesi,110301
IT SERVICES MANAGEMENT SYSTEM,STAF OPERASI LAYANAN IT,TIK.SM01.007.01,Melakukan Survei Kebutuhan Pelanggan,110301
IT SERVICES MANAGEMENT SYSTEM,STAF OPERASI LAYANAN IT,TIK.SM01.008.01,Membuat Laporan Tertulis,110301
IT SERVICES MANAGEMENT SYSTEM,STAF OPERASI LAYANAN IT,TIK.SM01.009.01,Memberikan Petunjuk Teknis Kepada Pelanggan,110301
IT SERVICES MANAGEMENT SYSTEM,STAF OPERASI LAYANAN IT,TIK.SM01.010.01,Menjamin Integritas Informasi,110301
IT SERVICES MANAGEMENT SYSTEM,STAF OPERASI LAYANAN IT,TIK.SM02.004.01,Memberikan Pelayanan TI Sesuai Dengan Bisnis Yang Dijalankan,110301
IT SERVICES MANAGEMENT SYSTEM,STAF OPERASI LAYANAN IT,TIK.SM02.009.01,Memberikan Pelayanan Produk-Produk Teknologi Informasi Sesuai Kebutuhan Bisnis,110301
IT SERVICES MANAGEMENT SYSTEM,IT ASSISTANT CONTROLLER,,,
IT SERVICES MANAGEMENT SYSTEM,IT SERVICE MANAGEMENT CLERK,,,
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,ICAICT101A,Operate a personal computer,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,ICAICT107A,Use personal productivity tools,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,ICANWK404A,"Install, operate and troubleshoot a small enterprise branch network",040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,ICANWK505A,"Design, build and test a network server",040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,ICANWK507A,"Install, operate and troubleshoot medium enterprise routers",040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,ICAPRG512A,Prepare for the build phase of an IT system,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.611000.008.02,Menyiapkan Kabel Jaringan,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.611000.009.02,Memasang Kabel Jaringan,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.611000.010.02,Memasang Jaringan Nirkabel,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.611000.012.02,Mengkonfigurasi Switch pada Jaringan,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.611000.013.02,Mengkonfigurasi Routing pada Perangkat Jaringan dalam Satu Autonomous System,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.611000.013.02,Mengkonfigurasi Routing pada Perangkat Jaringan dalam Satu Autonomous System,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.611000.014.02,Mengkonfigurasi Routing pada Perangkat Jaringan antar Autonomous System,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.611000.014.02,Mengkonfigurasi Routing pada Perangkat Jaringan antar Autonomous System,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.611000.019.01,Mengganti Perangkat Jaringan yang Rusak,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.61200.001.01,Menunjukan Platform Operating System dan Bahasa Pemrograman di dalam Perangkat Lunak,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.620100.005.02,Mengimplementasikan User Interface,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.620100.011.01,Melakukan Instalasi Software Tools Pemrograman,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.620100.012.01,Melakukan Pengaturan Software Tools Pemrograman,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.620100.018.02,Mengimplementasikan Pemrograman Berorientasi Objek,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.620100.023.02,Membuat Dokumen Kode Program,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.620100.026.01,Menerapkan Source Code Versioning,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.620100.033.02,Melaksanakan Pengujian Unit Program,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.620900.025.02,Melakukan Instalasi Sistem Operasi,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,J.620900.026.02,Melakukan Instalasi Software Aplikasi,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,TIK.MM01.005.01,Mengidentifikasi komponen multimedia,040301
NETWORK AND INFRASTRUCTURE,NETWORK TECHNICIAN,TIK.MM01.007.01,Memilih dan memakai software dan hardware untuk multimedia,040301
NETWORK AND INFRASTRUCTURE,TELECOMMUNICATIONS TECHNICIAN,ICTTEN201,Use electrical skills in telecommunications work,040302
NETWORK AND INFRASTRUCTURE,TELECOMMUNICATIONS TECHNICIAN,ICTTEN202,Use hand and power tools,040302
NETWORK AND INFRASTRUCTURE,TELECOMMUNICATIONS TECHNICIAN,ICTWHS203,Work safely near power infrastructure,040302
NETWORK AND INFRASTRUCTURE,TELECOMMUNICATIONS TECHNICIAN,ICTWHS204,Follow work health and safety and environmental policy and procedures,040302
NETWORK AND INFRASTRUCTURE,TELECOMMUNICATIONS TECHNICIAN,ICTWOR201,Work effectively in telecommunications technology,040302
NETWORK AND INFRASTRUCTURE,TELECOMMUNICATIONS TECHNICIAN,J.591200.006.01,"Melakukan instalasi peralatan (video player, computer dan pendukungnya)",040302
NETWORK AND INFRASTRUCTURE,TELECOMMUNICATIONS TECHNICIAN,J.612000.037.01,Melakukan Pengukuran Trafik telekomunikasi,040302
NETWORK AND INFRASTRUCTURE,TELECOMMUNICATIONS TECHNICIAN,J.612000.041.01,Melakukan Monitoring Kinerja Jaringan Telekomunikasi,040302
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.001.02,Mengidentikasi Perangkat Penyusun Komputer,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.002.02,Mengidentifikasi Spesifikasi Perangkat Komputer,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.003.02,Merumuskan Kebutuhan Pengguna,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.004.02,Merancang Spesifikasi Sesuai dengan Fungsi dan Kebutuhan Pengguna,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.005.02,Merencanakan Perawatan Komputer dan Perangkat Penunjang,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.006.01,Melakukan Inventarisasi Hardware,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.007.02,Melakukan Inventarisasi Software,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.008.02,Memasang Interface Card,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.009.02,Memasang Hard Disk,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.010.02,Memasang Motherboard,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.011.02,Memasang Memory,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.012.02,Memasang Prosesor,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.013.02,Memasang Optical Drive,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.014.02,Merawat CPU,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.015.02,Merawat Hard Disk,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.016.02,Merawat Peripheral,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.017.02,Memperbaiki CPU,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.018.02,Memperbaiki Keyboard,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.019.02,Memperbaiki Optical drive,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.020.02,Memperbaiki Monitor,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.021.02,Memperbaiki Printer,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.022.01,Memperbaiki Scanner,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.023.01,Memperbaiki Proyektor,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.024.02,Melakukan Setting BIOS,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.025.02,Melakukan Instalasi Sistem Operasi,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.026.02,Melakukan Instalasi Software Aplikasi,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.027.02,Melakukan Recovery Data,040201
NETWORK AND INFRASTRUCTURE,TECHNICAL SUPPORT,J.620900.028.02,Mencegah Komputer dari Serangan Berbagai Jenis Virus,040201
